晶子,しょうし,名詞,crystallite,そうだね 晶子さん いるかな？,N/A,49
苺,いちご,名詞,"strawberry (esp. the garden strawberry, Fragaria x ananassa); 15,000 yen",苺 病院に行こっか,N/A,21
プリンセス,ぷりんせす,名詞,princess,プリンセスじゃないの？ えっ？,N/A,14
子ども,こども,名詞,child; children,今は 子どもを産むことが 私の仕事なんです,N/A,14
悪気,わるぎ,名詞,ill will; malice,皆さん 悪気はないんです,N/A,9
この前,このまえ,連体詞,the other day; previously; last time,あの この前 スーパーで会った時に ヒール履かれてましたよね,N/A,8
ホント,ほんと,名詞,truth; reality; proper; right,晶子さんって ホント 何でも 持ってる人って感じだよね,N/A,8
実家,じっか,名詞,(one's parents') home,うちの実家から大量に届いたんだけど 食べきれなくて,N/A,7
ダメ,だめ,名詞,no good; not serving its purpose; hopeless; wasted,若い政治家は どいつも こいつもダメねえ,N/A,5
義母,ぎぼ,名詞,mother-in-law; foster mother,混んできてるから早めにね はい お義母さん,N/A,4
医院,いいん,名詞,doctor's office; doctor's surgery,蔦村医院で診てもらったの？ あ そうです,N/A,4
あの子,あのこ,連体詞,that child; that kid; you,あの子 ずっと仕事ばっかりで,N/A,4
ヒール,ひーる,名詞,heel (of a shoe); heel; bad guy,あの この前 スーパーで会った時に ヒール履かれてましたよね,N/A,3
妊活,にんかつ,名詞,trying to conceive; attempting to get pregnant (through various means),でも 患者さんたちに 妊活してるのが知られると,N/A,3
もう少し,もうすこし,副詞,a bit more; a bit longer,もう少し 夫と2人で過ごせたらなって 思ってたんですけど,N/A,3
頑張る,がんばる,動詞,to persevere; to persist; to insist that; to stick to (one's opinion),だから 私も私にできることを頑張って,N/A,3
話せる,はなせる,動詞,to be able to speak; to be able to talk; to be understanding; to be sensible,なかなか こういうこと 話せる人いないから ついつい,N/A,3
不妊治療,ふにんちりょう,名詞,infertility treatment,不妊治療で クリニック通ってるって聞いたよ→,N/A,3
クリニック,くりにっく,名詞,clinic; workshop,不妊治療で クリニック通ってるって聞いたよ→,N/A,3
傲慢,ごうまん,名詞,haughty; arrogant,でも ちょっと傲慢な感じしない？ 傲慢？,N/A,3
どうしよう,どうしよう,副詞,what to do,どうしよう 何が？,N/A,3
フフフ,ふふふ,感動詞,ha ha ha; hee hee hee,これでも 元プロなんで フフフ 今日 どうされました？,N/A,2
院長,いんちょう,名詞,"director (of a hospital, institution, academy, etc.); superintendent",晶子さん 院長先生は大丈夫？ 入院したって聞いたけど,N/A,2
小児,しょうに,名詞,young child; infant,若先生が内科も小児科も 診てるんでしょ？,N/A,2
口止め,くちどめ,名詞,forbidding mentioning (something to others); imposing silence (on); hush money,すみません 口止めなんかして,N/A,2
こういう,こういう,副詞,such; this sort of,なかなか こういうこと 話せる人いないから ついつい,N/A,2
プレッシャー,ぷれっしゃー,名詞,pressure,プレッシャーですよね あんなふうに言われたら,N/A,2
母さん,かあさん,名詞,mother; wife,これ また母さんが色々持ってきた？,N/A,2
帰れる,かえれ,動詞,go home; get out,気軽に実家に帰れちゃう人にとっては,N/A,2
親父,おやじ,名詞,one's father; one's old man; middle-aged (or older) man; old man,俺は親父とおふくろには もう会えないけど,N/A,2
母,はは,名詞,mother,母のことが,N/A,2
飾りつけ,かざりつけ,名詞,decoration; arrangement,色々な行事で飾りつけしたり→,N/A,2
ドレッサー,どれっさー,名詞,dresser,そのうち ドレッサーとか ほしがるかもしれませんよ,N/A,2
お疲れさま,おつかれさま,名詞,thank you (for your hard work); good work; see you; goodbye,礼子 お疲れさま お疲れさま,N/A,2
子育て,こそだて,名詞,child rearing; child raising,だって 子育ては大変でしょ？,N/A,2
焼き肉,やきにく,名詞,yakiniku; Japanese dish of grilled meat similar to Korean barbecue; roasted meat; grill,行く ほら 駅前にできた焼き肉屋行こうよ,N/A,2
人間関係,にんげんかんけい,名詞,human relations; personal relationships,仕事もだけど どっちかというと人間関係かな,N/A,2
子持ち,こもち,名詞,parenthood; parent or someone with children on the way (esp. an expecting mother); (of a fish) containing roe (eggs),子持ちの主婦が安易に 言葉をかけるべきじゃない,N/A,2
このまま,このまま,連体詞,as is; as it is,このまま逃げてもいいと思います,N/A,2
行ける,いける,動詞,"to be good (at); to go well; to look (taste, etc.) good",晶子さんは このまま どこまででも行けます,N/A,2
詮索,せんさく,名詞,inquiry into; enquiry into,あーだ こーだ好き勝手詮索して,N/A,2
チーン,ちーん,副詞,ding (of a bell); bing; honk (i.e. sound of blowing one's nose); snort,はい チーン,N/A,1
フーン,ふーん,感動詞,hmm; well ...; roughly; harshly,フーン はい,N/A,1
風邪ひく,かぜひく,名詞,to catch a cold,はあ… 風邪ひいたかな,N/A,1
イス,いす,名詞,chair; seat; post; position,あれ おイス ピッタンコできるかな？,N/A,1
シール,しーる,名詞,seal; sticker,シールをあげよう ショコさ～ん！,N/A,1
不倫,ふりん,名詞,adultery; impropriety,また不倫だもの,N/A,1
隠し子,かくしご,名詞,illegitimate child; secret love child,ねえ 隠し子1人じゃなくて 4人もいるんですってよ,N/A,1
スーパー,すーぱー,名詞,supermarket; subtitles; telop,あの この前 スーパーで会った時に ヒール履かれてましたよね,N/A,1
鼻風邪,はなかぜ,名詞,head cold,うん 鼻風邪ですね,N/A,1
タッチ,たっち,名詞,touch; touching; being involved in,バイバーイ タッチ バイバーイ イエーイ タッチ,N/A,1
処方箋,しょほうせん,名詞,prescription,こちら 処方箋になりまーす ありがとうございまーす,N/A,1
はいはい,はいはい,感動詞,crawling (of a baby),ママ だっこ はいはい,N/A,1
